dataset,model_variant,method,sample_count,n_seeds,accuracy_mean,accuracy_std,accuracy_ci_low,accuracy_ci_high,nll_mean,nll_std,nll_ci_low,nll_ci_high,ece_mean,ece_std,ece_ci_low,ece_ci_high,brier_mean,brier_std,brier_ci_low,brier_ci_high,entropy_mean,entropy_std,entropy_ci_low,entropy_ci_high,prob_variance_mean,prob_variance_std,prob_variance_ci_low,prob_variance_ci_high,eval_seconds_mean,eval_seconds_std,eval_seconds_ci_low,eval_seconds_ci_high,per_class_accuracy_min_mean,per_class_accuracy_min_std,per_class_accuracy_min_ci_low,per_class_accuracy_min_ci_high
fashion_mnist,deterministic,deterministic,1,3,0.8876666666666666,0.0016165807537309022,0.8836508574522339,0.8916824758810993,0.30961304903030396,0.004791227043075653,0.2977109812470417,0.3215151168135662,0.01037545104523498,0.0022599628218071834,0.004761392172430064,0.015989509918039897,0.16033401091893515,0.0021092854644578717,0.15509425535182855,0.16557376648604175,0.28597137331962585,0.008379172599647551,0.26515635467157633,0.3067863919676754,0.0,0.0,0.0,0.0,0.10452073579654098,0.0003616782026745218,0.10362227733375912,0.10541919425932283,0.64,0.09462029380635,0.4049501598587498,0.8750498401412502
fashion_mnist,deterministic,gaussian,1,3,0.8789333333333333,0.0014047538337136544,0.8754437313592794,0.8824229353073872,0.33814486861228943,0.01350903674099893,0.3045865609945532,0.37170317623002563,0.01603373155196507,0.005236426585505309,0.003025726796099318,0.029041736307830822,0.17422391970952353,0.005709632095110778,0.1600404073018388,0.18840743211720826,0.2906918128331502,0.009508197897803328,0.26707213986443173,0.3143114858018687,0.0,0.0,0.0,0.0,0.10773009636128943,0.004037331809764261,0.09770080815780481,0.11775938456477404,0.63,0.09724710792614862,0.3884247918419998,0.8715752081580002
fashion_mnist,deterministic,gaussian,5,3,0.8866,0.0006557438524301871,0.8849710419669298,0.8882289580330703,0.314326544602712,0.005338433159518239,0.30106514146949426,0.3275879477359297,0.00450155085126558,0.0017464020136294086,0.00016324774933205218,0.008839853953199108,0.16308370729287466,0.0027189765631509123,0.15632939507498617,0.16983801951076316,0.31332539518674213,0.010084091220717954,0.28827512389662624,0.338375666476858,0.0011319356854073703,0.0002983013035533835,0.0003909141677861277,0.001872957203028613,0.5007742738040785,0.003267698800883732,0.49265685998216185,0.5088916876259951,0.6443333333333333,0.08784266237616735,0.4261200630241441,0.8625466036425224
fashion_mnist,deterministic,gaussian,20,3,0.8874999999999998,0.0016093476939431,0.8835021587021573,0.8914978412978424,0.3104047973950704,0.0043286875214632245,0.2996517414806205,0.32115785330952024,0.007994459189971277,0.001635479383017307,0.003931703177827823,0.01205721520211473,0.16106846928596497,0.0020866018981674068,0.15588506282131748,0.16625187575061245,0.31713664531707764,0.010461030415441377,0.29115000515831246,0.3431232854758428,0.0013476112314189475,0.0003539198427856927,0.0004684256030182602,0.002226796859819635,2.0347311454825103,0.08147442734071587,1.832337447982176,2.237124842982845,0.641,0.0926660671443436,0.41080472800714785,0.8711952719928522
fashion_mnist,deterministic,hidden_categorical,1,3,0.5006,0.07192767200459084,0.32192175745498747,0.6792782425450126,2.907339890797933,0.2771959169013253,2.2187470600801404,3.5959327215157257,0.2056962767586112,0.01778895697457629,0.1615060578853622,0.24988649563186022,0.7313864429791769,0.04401516304529838,0.6220467165695117,0.840726169388842,0.9296273390452067,0.25767226634484885,0.2895339449457922,1.5697207331446212,0.0,0.0,0.0,0.0,0.10678774785871308,0.00031769756448233254,0.10599854335785128,0.10757695235957487,0.19966666666666666,0.13497160195142285,-0.1356213797562173,0.5349547130895507
fashion_mnist,deterministic,hidden_categorical,5,3,0.6052000000000001,0.11446803047139407,0.3208456487162241,0.889554351283776,1.0935794313748677,0.19907438066778835,0.5990512549146738,1.5881076078350616,0.11707159790396689,0.055080999266251617,-0.019757189574221026,0.2539003853821548,0.5344130098819733,0.09774611181767141,0.2915982073387311,0.7772278124252154,1.3365162213643391,0.168810147383508,0.9171685681228356,1.7558638746058426,0.019189822177092235,0.00525524717733493,0.00613506447930506,0.032244579874879414,0.5065902263546983,0.0023847857058621946,0.5006660902483229,0.5125143624610737,0.22633333333333336,0.1850468409169239,-0.23334850262866133,0.686015169295328
fashion_mnist,deterministic,hidden_categorical,20,3,0.6630333333333334,0.13398605648847697,0.3301935175615977,0.995873149105069,1.0324050188064575,0.21581916516281588,0.4962804917070336,1.5685295459058815,0.20208005337069432,0.07190739991723377,0.023452169482381324,0.3807079372590073,0.4992305139700572,0.1095983908104144,0.22697301821075594,0.7714880097293584,1.4640943209330242,0.127261054323756,1.1479603366502744,1.780228305215774,0.02277957710127036,0.0062591327376388785,0.007231029424850537,0.03832812477769018,2.0573519193567336,0.08207309774358175,1.8534710421317313,2.261232796581736,0.21333333333333335,0.23639232926077217,-0.3738977665518518,0.8005644332185186
fashion_mnist,deterministic,output_sample,1,3,0.8428666666666667,0.0039551653989856606,0.8330414911428363,0.852691842190497,4.34175443649292,0.10928479431334842,4.070275957618253,4.613232915367587,0.15713333333333335,0.0039551653989856606,0.14730815780950302,0.16695850885716368,0.3142666717370351,0.007910330326981374,0.29461632185937836,0.33391702161469183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10618909572561581,0.0009236438461320912,0.10389463721521297,0.10848355423601866,0.5716666666666667,0.08268212221111246,0.3662728887944926,0.7770604445388407
fashion_mnist,deterministic,output_sample,5,3,0.8757666666666667,0.0036936883102575715,0.8665910362397045,0.8849422970936289,1.4727626244227092,0.03415212162710431,1.3879240511525355,1.557601197692883,0.03495334309637546,0.0030912991348099037,0.02727413033729301,0.04263255585545791,0.1892266720533371,0.003718383704143499,0.17998969486711636,0.19846364923955784,0.18715742230415344,0.008688322157020839,0.165574433582062,0.20874041102624488,0.01202933428188165,0.0005367235130024613,0.010696039162449118,0.013362629401314184,0.5061179936553041,0.001982232573397727,0.5011938549662669,0.5110421323443413,0.5943333333333334,0.09317903913076878,0.36286376828393097,0.8258028983827358
fashion_mnist,deterministic,output_sample,20,3,0.8853333333333334,0.0012897028081435217,0.8821295339506738,0.888537132715993,0.7337948679924011,0.030682507290790424,0.6575752945402942,0.8100144414445081,0.01471830691695214,0.004762415439235681,0.0028878111253247737,0.026548802708579504,0.1674015074968338,0.0015198345486223254,0.16362602917898003,0.17117698581468757,0.24865029752254486,0.009612903085544007,0.2247705224483439,0.27253007259674583,0.014295182190835476,0.0005371104918377915,0.01296092576268445,0.0156294386189865,2.1100226348886886,0.09757697373855988,1.8676279946262604,2.352417275151117,0.626,0.09057041459549578,0.40101061753446643,0.8509893824655336
fashion_mnist,deterministic,sap,1,3,0.8603999999999999,0.003764306044943748,0.8510489453951855,0.8697510546048144,0.39522022008895874,0.011910531594472732,0.36563281938813524,0.42480762078978224,0.029527600092689177,0.005017872565333925,0.0170625136203858,0.041992686564992554,0.20211606721083322,0.005270917223970353,0.1890223829592541,0.21520975146241234,0.29961584011713666,0.0032889795980497526,0.2914455618644438,0.3077861183698295,0.0,0.0,0.0,0.0,0.10610838544865449,0.0008349048371502161,0.10403436685696686,0.10818240404034211,0.5946666666666666,0.09254368337889592,0.364775412800869,0.8245579205324641
fashion_mnist,deterministic,sap,5,3,0.8828999999999999,0.0020074859899884816,0.8779131283464591,0.8878868716535407,0.3291988670825958,0.006141449654939541,0.31394266038994445,0.3444550737752472,0.016615225356817268,0.002690675358850291,0.009931217227819908,0.023299233485814627,0.17013507088025412,0.003054443333540551,0.16254741300700165,0.1777227287535066,0.35829412937164307,0.0003546454726081041,0.35741314117883577,0.35917511756445036,0.0030850210847953954,0.00020764947983597536,0.0025691911811095095,0.0036008509884812813,0.5037316018715501,0.0032610617932289643,0.49563067529064186,0.5118325284524583,0.6353333333333334,0.09536421411270231,0.3984354927045366,0.8722311739621302
fashion_mnist,deterministic,sap,20,3,0.8861333333333333,0.0002516611478423306,0.8855081723853958,0.8867584942812708,0.3196982145309448,0.004962952182599868,0.3073695578525349,0.33202687120935476,0.024145249011119207,0.00356455622904195,0.015290400456901552,0.03300009756533686,0.16437555849552155,0.002536709600455003,0.15807402251327216,0.17067709447777094,0.3706099291642507,0.0020874686504502183,0.36542436956757074,0.3757954887609306,0.0036724941649784646,0.0002719240734793633,0.0029969973193156104,0.004347991010641318,2.0951096274269125,0.0999018124607006,1.8469397676210773,2.343279487232748,0.6383333333333333,0.09667126425848235,0.39818860014625546,0.8784780665204112
fashion_mnist,dropout,dropout_eval,1,3,0.8906000000000001,0.003579106033634682,0.8817090077274949,0.8994909922725052,0.3052525619665782,0.002285519642525762,0.2995750164316338,0.31093010750152256,0.008194348444541316,0.004791560253379123,-0.0037085470790017283,0.02009724396808436,0.15811701118946075,0.0026047830694419806,0.15164637133573114,0.16458765104319037,0.281525323788325,0.02293712343114147,0.22454635047395435,0.33850429710269564,0.0,0.0,0.0,0.0,0.10491652398680647,0.0009133321400606392,0.1026476811743282,0.10718536679928474,0.6466666666666666,0.029297326385411604,0.5738880733392077,0.7194452599941256
fashion_mnist,dropout,mc_dropout,1,3,0.8822666666666666,0.0016563010998406323,0.878152186642539,0.8863811466907943,0.32923535505930585,0.0005553432736423036,0.3278558058902841,0.33061490422832757,0.00916185901363692,0.005333006312327348,-0.0040860630838180055,0.022409781111091844,0.16861343880494437,0.0016131655169801032,0.16460611350891888,0.17262076410096985,0.2999062240123749,0.022575176123133346,0.24382637765549373,0.35598607036925606,0.0,0.0,0.0,0.0,0.10471530243133505,0.0003288670479994123,0.1038983513952477,0.1055322534674224,0.6363333333333334,0.020502032419575725,0.5854034614323375,0.6872632052343294
fashion_mnist,dropout,mc_dropout,5,3,0.8882333333333333,0.0016502525059315272,0.8841338788494383,0.8923327878172284,0.3121437629063924,0.0024499905134223376,0.3060576490785694,0.3182298767342154,0.009634524429837865,0.00213959294564239,0.00431948090577263,0.0149495679539031,0.1604251762231191,0.0024257277215996888,0.15439933451145513,0.1664510179347831,0.32287882765134174,0.02046832140732403,0.27203269854718154,0.37372495675550194,0.0009159174902985493,0.00014203248202069866,0.0005630892454174311,0.0012687457351796675,0.5481876709188024,0.09146116627368904,0.320985538617664,0.7753898032199408,0.642,0.02515949125081827,0.5795003589753899,0.7044996410246102
fashion_mnist,dropout,mc_dropout,20,3,0.89,0.0025238858928248067,0.8837303198734793,0.8962696801265208,0.3073237140973409,0.0023953827749016968,0.30137325341213045,0.3132741747825513,0.00911735029319923,0.003919035793735085,-0.0006180743157174814,0.01885277490211594,0.15876187880833945,0.002505126776487276,0.15253879891015187,0.16498495870652702,0.3276376227537791,0.0201353578450861,0.27761862099121287,0.37765662451634535,0.0010742573261571426,0.00017384888382882143,0.0006423927576922651,0.0015061218946220201,2.0362410647794604,0.08100751670454036,1.835007237598467,2.237474891960454,0.6446666666666667,0.028360771028541076,0.5742146058203517,0.7151187275129818
mnist,deterministic,deterministic,1,3,0.9854666666666668,0.0011503622617825338,0.9826090083899984,0.9883243249433352,0.043813797334829964,0.004182542325490257,0.03342378621308769,0.05420380845657224,0.00204733893076579,0.001481664630627638,-0.0016333200543429483,0.005727997915874528,0.021992764125267666,0.0017977388430377528,0.017526933269399178,0.026458594981136153,0.03966459011038145,0.003972652468980787,0.029795974296508217,0.04953320592425468,0.0,0.0,0.0,0.0,0.1107327329615752,0.01108009080196363,0.08320826155079938,0.138257204372351,0.9716226107401628,0.005483086075635363,0.9580018698429038,0.9852433516374217
mnist,deterministic,gaussian,1,3,0.9819999999999999,0.0017578395831246904,0.9776332844003524,0.9863667155996474,0.05373500163356463,0.0058024549324647,0.03932090451509735,0.0681490987520319,0.0036463799923658305,0.0020091390455068644,-0.0013445980787278344,0.008637358063459496,0.027073339869578678,0.0025710110979663735,0.020686594243791788,0.03346008549536557,0.04515770201881727,0.004249891739641354,0.03460038567751797,0.05571501836011657,0.0,0.0,0.0,0.0,0.10728676989674568,0.003257683315137771,0.09919423592067211,0.11537930387281925,0.9655379433182475,0.0030794706614774743,0.9578881141158425,0.9731877725206525
mnist,deterministic,gaussian,5,3,0.9849333333333333,0.001059874206372303,0.9823004598475724,0.9875662068190942,0.045912339041630425,0.0030113520914434224,0.03843172574791759,0.05339295233534326,0.0035924998799959904,0.0009329359624177755,0.0012749584731059057,0.005910041286886075,0.022903841609756153,0.001502800038043356,0.019170679362032823,0.026637003857479483,0.05116016666094462,0.0035241082001211672,0.042405796580735046,0.05991453674115419,0.0003185373983190705,6.19099161535848e-05,0.00016474464087064958,0.00047233015576749143,0.49838483799248934,0.0020084074335646536,0.4933956773462117,0.503373998638767,0.9722833309251643,0.0026605898776480854,0.9656740592745975,0.9788926025757311
mnist,deterministic,gaussian,20,3,0.9853333333333333,0.0011930353445448781,0.9823696692424984,0.9882969974241682,0.04449580982327461,0.0028601189506603235,0.03739088047784752,0.051600739168701705,0.0034676424781481794,0.0009991324804980721,0.0009856598043082674,0.0059496251519880914,0.02227723163863023,0.0014622324986663514,0.018644844745346233,0.025909618531914227,0.052846760799487434,0.0038044600664337114,0.043395958075611286,0.06229756352336358,0.0003778767907836785,6.734270531916053e-05,0.00021058823688906226,0.0005451653446782947,2.033791093621403,0.09604862446115306,1.7951930834357075,2.2723891038070985,0.970961890555161,0.004923144379284508,0.9587321219421887,0.9831916591681333
mnist,deterministic,hidden_categorical,1,3,0.6227666666666667,0.06259331700216354,0.4672762473980491,0.7782570859352842,2.4040744304656982,0.34828714812507905,1.538881191290216,3.2692676696411804,0.15181510331630707,0.043407517257280724,0.04398485272404276,0.25964535390857135,0.5879687269528707,0.04350957321265636,0.4798849553131491,0.6960524985925923,0.8513786594072977,0.2705883205249245,0.17920000803214697,1.5235573107824485,0.0,0.0,0.0,0.0,0.10923757186780374,0.003425434620993241,0.10072832054665923,0.11774682318894825,0.3185933036619772,0.17891386227744546,-0.12585336877632985,0.7630399761002842
mnist,deterministic,hidden_categorical,5,3,0.7436333333333334,0.0836399625378523,0.5358601481836696,0.9514065184829972,0.8761451244354248,0.20984693560686438,0.3548564379991699,1.3974338108716797,0.1878526305620869,0.033307971299696086,0.10511104295461418,0.27059421816955964,0.4197022219498952,0.09363099337721334,0.18710994031291414,0.6522945035868762,1.1954087018966675,0.1907984661463871,0.7214390367983086,1.6693783669950264,0.016560793854296207,0.004806906391909827,0.004619776409299293,0.02850181129929312,0.5088039259426296,0.0032226216172057598,0.5007984900526269,0.5168093618326323,0.4157452876201795,0.20517360009207739,-0.09393418982413093,0.9254247650644899
mnist,deterministic,hidden_categorical,20,3,0.7941333333333334,0.09265254088978529,0.5639716624195282,1.0242950042471386,0.8327803611755371,0.21451545211850176,0.29989443681479466,1.3656662855362796,0.25374885027358934,0.03394396759561686,0.16942736028288632,0.3380703402642924,0.38818169633547467,0.10441865520183755,0.12879137713833527,0.6475720155326141,1.3042405049006145,0.15470849017323515,0.9199233101333257,1.6885576996679033,0.01966298247377078,0.005767977398066734,0.005334532298709661,0.03399143264883189,2.055790928968539,0.09464243166696629,1.8206860953328743,2.2908957626042037,0.465250120578042,0.23853227308839448,-0.12729689447036702,1.057797135626451
mnist,deterministic,output_sample,1,3,0.9786333333333334,0.001871719352182178,0.9739837247047647,0.983282941961902,0.5903828144073486,0.051717528975269475,0.4619093503213413,0.718856278493356,0.021366666666666645,0.001871719352182178,0.016717058038098,0.02601627529523529,0.04273333276311556,0.0037434379512866008,0.03343411737672712,0.052032548149504004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1319103667822977,0.044408003725000755,0.02159477002547419,0.2422259635391212,0.9550788285309015,0.010109894391189778,0.9299644586119339,0.9801931984498692
mnist,deterministic,output_sample,5,3,0.9838999999999999,0.0018520259177452314,0.9792993125745899,0.9885006874254099,0.21958168844381967,0.034399449661462876,0.1341287182763226,0.30503465861131673,0.0073600003674626135,0.0005973283692702891,0.005876154439059962,0.008843846295865265,0.026472000405192375,0.002761436854436951,0.019612210976468338,0.03333178983391641,0.024469311038653057,0.0027230348047064343,0.01770491758987311,0.031233704487433005,0.001587466763642927,0.00017152924228588495,0.0011613645042126007,0.002013569023073253,0.5704553703156611,0.11223118497609907,0.29165765128210625,0.8492530893492158,0.9659233903764138,0.006039978546215218,0.9509192518915976,0.98092752886123
mnist,deterministic,output_sample,20,3,0.9851333333333333,0.0017616280348964834,0.9807572066977703,0.9895094599688963,0.11235514283180237,0.015712715502177114,0.07332259369884017,0.15138769196476456,0.003411670951048542,0.0015726233688400579,-0.0004949420658668948,0.007318283967963978,0.023070666939020157,0.0018832590008748097,0.018392392233953794,0.02774894164408652,0.032466198007265724,0.0027065917113278733,0.02574265146684529,0.03918974454768616,0.0018692666587109368,0.0001345957306815673,0.0015349123282842644,0.002203620989137609,2.062309286867579,0.08784056064882076,1.8441012375385513,2.2805173361966067,0.9692863475808755,0.005158343670463628,0.9564723115389082,0.9821003836228428
mnist,deterministic,sap,1,3,0.9722,0.0022715633383201136,0.9665571238466495,0.9778428761533504,0.08765166501204173,0.0036996094049449564,0.07846132577047177,0.0968420042536117,0.007144849547247103,0.0011360538729954692,0.004322735278759038,0.009966963815735167,0.042521736274162926,0.003139041807631556,0.034723924141064455,0.0503195484072614,0.060674719512462616,0.01043484292220163,0.034753132693230535,0.0865963063316947,0.0,0.0,0.0,0.0,0.10693540998424093,0.002092397129374392,0.10173760736720387,0.112133212601278,0.942418303712854,0.0073117491531020495,0.9242549119027746,0.9605816955229333
mnist,deterministic,sap,5,3,0.9835333333333333,0.0006658328118479299,0.9818793129357011,0.9851873537309654,0.05920306841532389,0.0023841508767931223,0.05328050931177948,0.0651256275188683,0.01449682941138745,0.004406866430221381,0.003549566321427963,0.025444092501346938,0.0278256107121706,0.0007018729612853712,0.02608206162018373,0.02956915980415747,0.09117023646831512,0.014138270340146973,0.05604882593743486,0.12629164699919537,0.0014823010036100943,0.000215647227123319,0.000946603594278669,0.0020179984129415195,0.5537508951189617,0.09120385702504885,0.3271879544259526,0.7803138358119708,0.9692982188367661,0.006049997002286499,0.9542691931274098,0.9843272445461225
mnist,deterministic,sap,20,3,0.9851333333333333,0.0011718930554164603,0.982222189600235,0.9880444770664316,0.05515953774253527,0.00271027291132785,0.0484268465943704,0.06189222889070014,0.01666361759106318,0.005082766316566202,0.004037326104066761,0.029289909078059596,0.025439354901512463,0.0008058843829526365,0.023437427114509173,0.027441282688515752,0.09962120403846104,0.015304688494141936,0.06160225018357169,0.1376401578933504,0.0017106789164245129,0.0002224156108477246,0.0011581679098356945,0.0022631899230133312,2.0408586002886295,0.08905698961531124,1.8196287738902774,2.2620884266869816,0.9709500192992703,0.004024334178376047,0.9609530190020805,0.98094701959646
mnist,dropout,dropout_eval,1,3,0.9880999999999999,0.0013076696830622236,0.9848515684257924,0.9913484315742074,0.03576909191906452,0.004034873240561773,0.025745911140052757,0.045792272698076286,0.0015758900523185756,0.0005825918243277008,0.00012865173094871066,0.0030231283736884404,0.017828669399023056,0.0016121290636289811,0.013823918795853558,0.021833420002192554,0.03484061981240908,0.004465461962856849,0.02374779735008973,0.04593344227472843,0.0,0.0,0.0,0.0,0.10440348212917645,0.0005305305742647774,0.10308557112240876,0.10572139313594414,0.9782962405285541,0.006313593764759903,0.9626124041608423,0.993980076896266
mnist,dropout,mc_dropout,1,3,0.9843666666666667,0.0017214335111566934,0.9800903887633315,0.9886429445700019,0.04835676153500875,0.006881567104935714,0.0312620011736974,0.0654515218963201,0.0016913075606028265,0.0002322303973200928,0.0011144152728052212,0.0022681998484004318,0.023552134012182552,0.0028203312046205884,0.01654604290715831,0.030558225117206794,0.04681308567523956,0.00583687011634096,0.03231349650064845,0.061312674849830676,0.0,0.0,0.0,0.0,0.10466763687630494,9.790996188079627e-05,0.10442441504764081,0.10491085870496906,0.9707689163289152,0.006669397511411065,0.9542012144561651,0.9873366182016652
mnist,dropout,mc_dropout,5,3,0.9876666666666667,0.0017616280348965066,0.9832905400311036,0.9920427933022298,0.04022990291317304,0.005100955329561558,0.027558427413055343,0.05290137841329074,0.0055753529409567374,0.00036785092059925473,0.004661560596794052,0.006489145285119423,0.019265821824471157,0.0023562475974503675,0.013412578309423589,0.025119065339518725,0.05641188099980354,0.006763997787879758,0.039609179012735626,0.07321458298687146,0.00043118166892478865,6.768053683563663e-05,0.00026305389501987637,0.000599309442829701,0.5495153920104107,0.09002633386639979,0.32587758100226105,0.7731532030185603,0.9771837733191809,0.0061791260176155965,0.9618339733531645,0.9925335732851974
mnist,dropout,mc_dropout,20,3,0.9882333333333334,0.0014433756729740337,0.9846477893918756,0.9918188772747912,0.03843598688642184,0.004179223307492521,0.02805422066245372,0.04881775311038995,0.006440616218248994,0.0005255562416937151,0.005135062138611865,0.007746170297886123,0.018376987427473068,0.0016739112793578018,0.01421876129229611,0.022535213562650026,0.059150565415620804,0.006282302367286819,0.04354446118842524,0.07475666964281637,0.0004924793320242316,5.131999578524208e-05,0.00036499339512724373,0.0006199652689212194,2.0137124525693557,0.0885354414444418,1.7937782236507547,2.2336466814879565,0.97664444006605,0.00910608464802791,0.9540236717854932,0.9992652083466068
